Waste bin,Filling level (0%),Filling level (12.5%),Filling level (37.5%),Filling level (62.5%),Filling level (87.5%),Overflowing bin
1859,0,1,0,0,0,0
1859,0,0,0,1,0,0
1859,0,1,0,0,0,0
1859,0,1,0,0,0,0
1859,0,1,0,0,0,0
1859,0,1,0,0,0,0
1859,0,1,0,0,0,0
1859,0,1,0,0,0,0
1859,0,1,0,0,0,0
1859,0,0,1,0,0,1
1859,0,0,1,0,0,0
1859,0,1,0,0,0,0
1859,0,1,0,0,0,0
1859,0,1,0,0,0,0
1859,0,1,0,0,0,1
1859,0,1,0,0,0,0
1859,0,1,0,0,0,0
1859,0,0,0,1,0,0
1859,0,1,0,0,0,0
1859,0,1,0,0,0,0
1859,1,0,0,0,0,0
1859,0,1,0,0,0,0
1860,0,0,1,0,0,0
1860,0,0,1,0,0,0
1860,0,0,1,0,0,0
1860,0,1,0,0,0,0
1860,0,0,0,1,0,0
1860,0,1,0,0,0,0
1860,0,0,0,1,0,0
1860,0,0,0,1,0,0
1860,0,1,0,0,0,0
1860,0,0,1,0,0,0
1860,0,1,0,0,0,0
1860,0,0,1,0,0,0
1860,0,1,0,0,0,0
1860,0,0,1,0,0,0
1860,0,1,0,0,0,0
1860,0,0,1,0,0,0
1860,0,1,0,0,0,0
1860,0,0,0,1,0,0
1860,0,1,0,0,0,0
1860,0,1,0,0,0,0
1860,1,0,0,0,0,0
1860,0,1,0,0,0,0
1861,0,1,0,0,0,0
1861,0,0,0,0,1,0
1861,0,1,0,0,0,0
1861,0,0,0,1,0,0
1861,0,1,0,0,0,0
1861,0,0,1,0,0,0
1861,0,1,0,0,0,0
1861,0,1,0,0,0,0
1861,0,0,1,0,0,0
1861,0,1,0,0,0,0
1861,0,1,0,0,0,0
1861,0,1,0,0,0,0
1861,0,1,0,0,0,0
1861,0,1,0,0,0,0
1861,0,1,0,0,0,0
1861,0,0,1,0,0,0
1861,0,1,0,0,0,0
1861,0,0,0,0,1,0
1861,0,0,0,1,0,0
1861,0,1,0,0,0,0
1861,1,0,0,0,0,0
1861,0,1,0,0,0,0
1862,0,0,1,0,0,0
1862,0,0,1,0,0,0
1862,0,1,0,0,0,0
1862,0,0,1,0,0,0
1862,0,1,0,0,0,0
1862,0,0,1,0,0,0
1862,0,1,0,0,0,0
1862,0,1,0,0,0,0
1862,0,1,0,0,0,0
1862,0,1,0,0,0,0
1862,0,1,0,0,0,0
1862,0,1,0,0,0,0
1862,0,1,0,0,0,0
1862,0,0,0,1,0,0
1862,0,1,0,0,0,0
1862,0,0,1,0,0,0
1862,0,1,0,0,0,0
1862,0,0,0,0,1,0
1862,0,1,0,0,0,0
1862,0,0,1,0,0,0
1862,1,0,0,0,0,0
1862,0,1,0,0,0,0
1863,0,1,0,0,0,0
1863,0,0,0,1,0,0
1863,0,0,1,0,0,0
1863,0,0,0,1,0,0
1863,0,1,0,0,0,0
1863,0,0,1,0,0,0
1863,0,1,0,0,0,0
1863,0,0,1,0,0,0
1863,0,0,1,0,0,0
1863,0,1,0,0,0,0
1863,0,0,0,1,0,0
1863,0,1,0,0,0,0
1863,0,0,1,0,0,0
1863,0,1,0,0,0,0
1863,0,1,0,0,0,0
1863,0,0,0,1,0,0
1863,0,1,0,0,0,0
1863,0,0,0,1,0,0
1863,0,0,1,0,0,0
1863,0,0,1,0,0,0
1863,1,0,0,0,0,0
1863,0,1,0,0,0,0
1864,0,1,0,0,0,0
1864,0,0,0,0,1,0
1864,0,1,0,0,0,0
1864,0,0,1,0,0,0
1864,0,1,0,0,0,0
1864,0,1,0,0,0,0
1864,0,0,0,1,0,0
1864,0,1,0,0,0,0
1864,0,1,0,0,0,0
1864,0,0,1,0,0,0
1864,0,1,0,0,0,0
1864,0,1,0,0,0,0
1864,0,1,0,0,0,0
1864,0,0,0,1,0,0
1864,0,1,0,0,0,0
1864,0,0,0,1,0,0
1864,0,1,0,0,0,0
1864,0,0,0,0,1,0
1864,0,1,0,0,0,0
1864,0,0,1,0,0,0
1864,1,0,0,0,0,0
1864,0,1,0,0,0,0
1865,0,1,0,0,0,0
1865,0,0,0,1,0,0
1865,0,1,0,0,0,0
1865,0,0,1,0,0,0
1865,0,0,0,1,0,0
1865,0,1,0,0,0,0
1865,0,1,0,0,0,1
1865,0,1,0,0,0,0
1865,0,1,0,0,0,0
1865,0,0,1,0,0,0
1865,0,1,0,0,0,0
1865,0,1,0,0,0,0
1865,0,1,0,0,0,0
1865,0,1,0,0,0,0
1865,0,1,0,0,0,0
1865,0,1,0,0,0,0
1865,0,1,0,0,0,0
1865,0,0,0,1,0,0
1865,0,1,0,0,0,0
1865,0,1,0,0,0,0
1865,1,0,0,0,0,0
1865,0,0,0,1,0,0
1866,0,0,0,1,0,0
1866,0,0,1,0,0,0
1866,0,1,0,0,0,0
1866,0,1,0,0,0,0
1866,0,0,0,1,0,0
1866,0,1,0,0,0,0
1866,0,1,0,0,0,0
1866,0,1,0,0,0,0
1866,0,1,0,0,0,0
1866,0,0,0,1,0,0
1866,0,1,0,0,0,0
1866,0,1,0,0,0,0
1866,0,1,0,0,0,0
1866,0,1,0,0,0,0
1866,0,0,1,0,0,0
1866,0,1,0,0,0,0
